2026-05-07 11:52:48,071 INFO  Logger.cs: 70 - 
2026-05-07 13:20:39,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 主臂3-2
2026-05-07 13:20:39,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Shoulder_link-2
2026-05-07 13:20:39,390 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link-2
2026-05-07 13:20:39,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Shoulder_link-2
2026-05-07 13:20:39,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 5号关节-2
2026-05-07 13:20:39,391 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 5号关节-2
2026-05-07 13:20:39,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 5号关节-2
2026-05-07 13:20:39,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mid_2号电机-1
2026-05-07 13:20:39,393 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Mid_2号电机-1
2026-05-07 13:20:39,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mid_2号电机-1
2026-05-07 13:20:39,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 转轴-1
2026-05-07 13:20:39,394 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 转轴-1
2026-05-07 13:20:39,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 转轴-1
2026-05-07 13:20:39,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 新2.SLDASM
2026-05-07 13:20:39,395 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 新2.SLDASM
2026-05-07 13:20:39,396 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in 新2.SLDASM
2026-05-07 13:20:39,396 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 13:20:39,397 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2026-05-07 13:20:39,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 爪子整体可动-1
2026-05-07 13:20:39,397 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 爪子整体可动-1
2026-05-07 13:20:39,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 爪子整体可动-1
2026-05-07 13:20:39,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_carrier_of_spool_cover-2
2026-05-07 13:20:39,399 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_carrier_of_spool_cover-2
2026-05-07 13:20:39,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_carrier_of_spool_cover-2
2026-05-07 13:20:39,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper_arm_link-1
2026-05-07 13:20:39,400 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Upper_arm_link-1
2026-05-07 13:20:39,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper_arm_link-1
2026-05-07 13:20:39,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 主臂2-1
2026-05-07 13:20:39,401 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂2-1
2026-05-07 13:20:39,401 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 主臂2-1
2026-05-07 13:20:39,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 主臂3-2
2026-05-07 13:20:39,402 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂3-2
2026-05-07 13:20:39,402 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 主臂3-2
2026-05-07 13:20:39,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Shoulder_link-2
2026-05-07 13:20:39,403 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link-2
2026-05-07 13:20:39,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Shoulder_link-2
2026-05-07 13:20:39,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 5号关节-2
2026-05-07 13:20:39,404 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 5号关节-2
2026-05-07 13:20:39,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 5号关节-2
2026-05-07 13:20:39,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mid_2号电机-1
2026-05-07 13:20:39,405 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Mid_2号电机-1
2026-05-07 13:20:39,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mid_2号电机-1
2026-05-07 13:20:39,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 转轴-1
2026-05-07 13:20:39,407 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 转轴-1
2026-05-07 13:20:39,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 转轴-1
2026-05-07 13:20:39,504 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:23:45,889 INFO  SwAddin.cs: 294 - Assembly export called for file 新2.SLDASM
2026-05-07 13:23:45,889 INFO  SwAddin.cs: 299 - Save is required
2026-05-07 13:23:45,890 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-07 13:23:46,793 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-07 13:23:46,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 新2.SLDASM
2026-05-07 13:23:46,796 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 新2.SLDASM
2026-05-07 13:23:46,797 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in 新2.SLDASM
2026-05-07 13:23:46,798 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 13:23:46,798 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2026-05-07 13:23:46,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 爪子整体可动-1
2026-05-07 13:23:46,799 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 爪子整体可动-1
2026-05-07 13:23:46,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 爪子整体可动-1
2026-05-07 13:23:46,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_carrier_of_spool_cover-2
2026-05-07 13:23:46,829 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_carrier_of_spool_cover-2
2026-05-07 13:23:46,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_carrier_of_spool_cover-2
2026-05-07 13:23:46,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper_arm_link-1
2026-05-07 13:23:46,831 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Upper_arm_link-1
2026-05-07 13:23:46,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper_arm_link-1
2026-05-07 13:23:46,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 主臂2-1
2026-05-07 13:23:46,832 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂2-1
2026-05-07 13:23:46,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 主臂2-1
2026-05-07 13:23:46,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 主臂3-2
2026-05-07 13:23:46,834 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂3-2
2026-05-07 13:23:46,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 主臂3-2
2026-05-07 13:23:46,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Shoulder_link-2
2026-05-07 13:23:46,835 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link-2
2026-05-07 13:23:46,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Shoulder_link-2
2026-05-07 13:23:46,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 5号关节-2
2026-05-07 13:23:46,836 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 5号关节-2
2026-05-07 13:23:46,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 5号关节-2
2026-05-07 13:23:46,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mid_2号电机-1
2026-05-07 13:23:46,838 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Mid_2号电机-1
2026-05-07 13:23:46,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mid_2号电机-1
2026-05-07 13:23:46,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 转轴-1
2026-05-07 13:23:46,839 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 转轴-1
2026-05-07 13:23:46,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 转轴-1
2026-05-07 13:23:46,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 新2.SLDASM
2026-05-07 13:23:46,841 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 新2.SLDASM
2026-05-07 13:23:46,841 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in 新2.SLDASM
2026-05-07 13:23:46,842 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 13:23:46,842 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2026-05-07 13:23:46,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 爪子整体可动-1
2026-05-07 13:23:46,843 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 爪子整体可动-1
2026-05-07 13:23:46,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 爪子整体可动-1
2026-05-07 13:23:46,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_carrier_of_spool_cover-2
2026-05-07 13:23:46,844 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_carrier_of_spool_cover-2
2026-05-07 13:23:46,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_carrier_of_spool_cover-2
2026-05-07 13:23:46,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper_arm_link-1
2026-05-07 13:23:46,845 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Upper_arm_link-1
2026-05-07 13:23:46,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper_arm_link-1
2026-05-07 13:23:46,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 主臂2-1
2026-05-07 13:23:46,847 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂2-1
2026-05-07 13:23:46,847 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 主臂2-1
2026-05-07 13:23:46,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 主臂3-2
2026-05-07 13:23:46,848 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂3-2
2026-05-07 13:23:46,848 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 主臂3-2
2026-05-07 13:23:46,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Shoulder_link-2
2026-05-07 13:23:46,849 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link-2
2026-05-07 13:23:46,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Shoulder_link-2
2026-05-07 13:23:46,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 5号关节-2
2026-05-07 13:23:46,850 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 5号关节-2
2026-05-07 13:23:46,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 5号关节-2
2026-05-07 13:23:46,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mid_2号电机-1
2026-05-07 13:23:46,853 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Mid_2号电机-1
2026-05-07 13:23:46,854 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mid_2号电机-1
2026-05-07 13:23:46,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 转轴-1
2026-05-07 13:23:46,854 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 转轴-1
2026-05-07 13:23:46,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 转轴-1
2026-05-07 13:23:47,037 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-07 13:23:47,040 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
